id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bhu_law_master_public,access_bhu_law_master_public,model_bhu_law_master,base.group_public,1,0,0,0
access_bhu_section_master,access_bhu_section_master,model_bhu_section_master,base.group_user,1,1,1,1
access_bhu_section_master_public,access_bhu_section_master_public,model_bhu_section_master,base.group_public,1,0,0,0
access_bhu_tree_rate_master,access_bhu_tree_rate_master,model_bhu_tree_rate_master,base.group_user,1,1,1,1
access_bhu_survey_tree_line,access_bhu_survey_tree_line,model_bhu_survey_tree_line,base.group_user,1,1,1,1
access_bhu_photo_type_master,access_bhu_photo_type_master,model_bhu_photo_type,base.group_user,1,1,1,1
access_bhu_survey_photo,access_bhu_survey_photo,model_bhu_survey_photo,base.group_user,1,1,1,1
access_bhu_rate_master,access_bhu_rate_master,model_bhu_rate_master,base.group_user,1,1,1,1
access_bhu_rate_master_permutation_wizard,access_bhu_rate_master_permutation_wizard,model_bhu_rate_master_permutation_wizard,base.group_user,1,1,1,1
access_bhu_rate_master_permutation_line,access_bhu_rate_master_permutation_line,model_bhu_rate_master_permutation_line,base.group_user,1,1,1,1
access_bhuarjan_settings_master,access_bhuarjan_settings_master,model_bhuarjan_settings_master,base.group_user,1,1,1,1
access_bhuarjan_sequence_settings,access_bhuarjan_sequence_settings,model_bhuarjan_sequence_settings,base.group_user,1,1,1,1
access_bhuarjan_workflow_settings,access_bhuarjan_workflow_settings,model_bhuarjan_workflow_settings,base.group_user,1,1,1,1
access_report_wizard,access_report_wizard,model_report_wizard,base.group_user,1,1,1,1
access_user_report_wizard,access_user_report_wizard,model_user_report_wizard,base.group_user,1,1,1,1
access_sia_send_back_wizard,access_sia_send_back_wizard,model_sia_send_back_wizard,base.group_user,1,1,1,1
access_sia_download_wizard,access_sia_download_wizard,model_sia_download_wizard,base.group_user,1,1,1,1
access_bhu_survey_message_wizard,access_bhu_survey_message_wizard,model_bhu_survey_message_wizard,base.group_user,1,0,1,0
access_bhu_survey_bulk_approval_wizard,access_bhu_survey_bulk_approval_wizard,model_bhu_survey_bulk_approval_wizard,base.group_user,1,1,1,1
access_bhu_document_vault,access_bhu_document_vault,model_bhu_document_vault,base.group_user,1,1,1,1
access_bhu_sia_team,access_bhu_sia_team,model_bhu_sia_team,base.group_user,1,1,1,1
access_bhu_sia_team_member,access_bhu_sia_team_member,model_bhu_sia_team_member,base.group_user,1,1,1,1
access_bhu_sia_team_member_line,access_bhu_sia_team_member_line,model_bhu_sia_team_member_line,base.group_user,1,1,1,1
access_bhu_expert_committee_member_line,access_bhu_expert_committee_member_line,model_bhu_expert_committee_member_line,base.group_user,1,1,1,1
access_bhu_section15_objection,access_bhu_section15_objection,model_bhu_section15_objection,base.group_user,1,1,1,1
access_bhu_section15_objection_collector,access_bhu_section15_objection_collector,model_bhu_section15_objection,bhuarjan.group_bhuarjan_collector,1,0,0,0
access_bhu_section15_objection_khasra,access_bhu_section15_objection_khasra,model_bhu_section15_objection_khasra,base.group_user,1,1,1,1
access_bhu_section15_objection_khasra_collector,access_bhu_section15_objection_khasra_collector,model_bhu_section15_objection_khasra,bhuarjan.group_bhuarjan_collector,1,0,0,0
access_bhu_section4_notification_wizard,access_bhu_section4_notification_wizard,model_bhu_section4_notification_wizard,base.group_user,1,1,1,1
access_bhu_section4_notification,access_bhu_section4_notification,model_bhu_section4_notification,base.group_user,1,1,1,1
access_bhu_expert_committee_report,access_bhu_expert_committee_report,model_bhu_expert_committee_report,base.group_user,1,1,1,1
access_bhu_expert_committee_order_wizard,access_bhu_expert_committee_order_wizard,model_bhu_expert_committee_order_wizard,base.group_user,1,1,1,1
access_bhu_section11_preliminary_wizard,access_bhu_section11_preliminary_wizard,model_bhu_section11_preliminary_wizard,base.group_user,1,1,1,1
access_bhu_section11_preliminary_report,access_bhu_section11_preliminary_report,model_bhu_section11_preliminary_report,base.group_user,1,1,1,1
access_bhu_section11_land_parcel,access_bhu_section11_land_parcel,model_bhu_section11_land_parcel,base.group_user,1,1,1,1
access_bhu_section19_notification_wizard,access_bhu_section19_notification_wizard,model_bhu_section19_notification_wizard,base.group_user,1,1,1,1
access_bhu_section19_notification,access_bhu_section19_notification,model_bhu_section19_notification,base.group_user,1,1,1,1
access_bhu_section21_notification,access_bhu_section21_notification,model_bhu_section21_notification,base.group_user,1,1,1,1
access_bhu_section21_land_parcel,access_bhu_section21_land_parcel,model_bhu_section21_land_parcel,base.group_user,1,1,1,1
access_bhu_draft_award,access_bhu_draft_award,model_bhu_draft_award,base.group_user,1,1,1,1
access_bhu_draft_award_land_parcel,access_bhu_draft_award_land_parcel,model_bhu_draft_award_land_parcel,base.group_user,1,1,1,1
access_bhu_draft_award_compensation_line,access_bhu_draft_award_compensation_line,model_bhu_draft_award_compensation_line,base.group_user,1,1,1,1
access_bhu_section18_rr_scheme,access_bhu_section18_rr_scheme,model_bhu_section18_rr_scheme,base.group_user,1,1,1,1
access_bhu_section8,access_bhu_section8,model_bhu_section8,base.group_user,1,1,1,1
access_bhu_section8_sdm,access_bhu_section8_sdm,model_bhu_section8,bhuarjan.group_bhuarjan_sdm,1,0,0,0
access_bhu_section23_award,access_bhu_section23_award,model_bhu_section23_award,base.group_user,1,1,1,1
access_bhu_section23_award_survey_line,access_bhu_section23_award_survey_line,model_bhu_section23_award_survey_line,base.group_user,1,1,1,1
access_bhu_generate_notices_wizard,access_bhu_generate_notices_wizard,model_bhu_generate_notices_wizard,base.group_user,1,1,1,1
access_bhu_download_notices_wizard,access_bhu_download_notices_wizard,model_bhu_download_notices_wizard,base.group_user,1,1,1,1
access_bhu_award_notification_wizard,access_bhu_award_notification_wizard,model_bhu_award_notification_wizard,base.group_user,1,1,1,1
access_bhu_download_award_notification_wizard,access_bhu_download_award_notification_wizard,model_bhu_download_award_notification_wizard,base.group_user,1,1,1,1
access_bhuarjan_dashboard,access_bhuarjan_dashboard,model_bhuarjan_dashboard,base.group_user,1,1,1,1
access_bhu_payment_file,access_bhu_payment_file,model_bhu_payment_file,base.group_user,1,1,1,1
access_bhu_payment_file_line,access_bhu_payment_file_line,model_bhu_payment_file_line,base.group_user,1,1,1,1
access_bhu_payment_reconciliation_bank,access_bhu_payment_reconciliation_bank,model_bhu_payment_reconciliation_bank,base.group_user,1,1,1,1
access_bhu_payment_reconciliation_bank_line,access_bhu_payment_reconciliation_bank_line,model_bhu_payment_reconciliation_bank_line,base.group_user,1,1,1,1
access_mobile_otp,mobile.otp,model_mobile_otp,base.group_user,1,1,1,1
access_jwt_token,jwt.token,model_jwt_token,base.group_user,1,1,1,1
access_bhu_channel_master,access_bhu_channel_master,model_bhu_channel_master,base.group_user,1,1,1,1
access_bhu_app_version,access_bhu_app_version,model_bhu_app_version,base.group_user,1,1,1,1
access_bhu_app_version_admin,access_bhu_app_version_admin,model_bhu_app_version,bhuarjan.group_bhuarjan_admin,1,1,1,1
access_bhu_process_report,access_bhu_process_report,model_bhu_process_report,base.group_user,1,0,1,0
access_bhu_process_report_wizard,access_bhu_process_report_wizard,model_bhu_process_report_wizard,base.group_user,1,1,1,1
access_process_send_back_wizard,access_process_send_back_wizard,model_process_send_back_wizard,base.group_user,1,1,1,1
access_bhuarjan_escalation_matrix,access_bhuarjan_escalation_matrix,model_bhuarjan_escalation_matrix,base.group_user,1,1,1,1
access_bhu_document_template_master,access_bhu_document_template_master,model_bhu_document_template_master,bhuarjan.group_bhuarjan_admin,1,1,1,1
access_bhu_document_template_master_system,access_bhu_document_template_master_system,model_bhu_document_template_master,base.group_system,1,1,1,1
access_bhu_document_template_master_district,access_bhu_document_template_master_district,model_bhu_document_template_master,bhuarjan.group_bhuarjan_district_administrator,1,1,1,1
access_res_users_district_administrator,res.users.district.administrator.access,base.model_res_users,bhuarjan.group_bhuarjan_district_administrator,1,1,1,0
access_bhu_section20a_railways,access_bhu_section20a_railways,model_bhu_section20a_railways,base.group_user,1,1,1,1
access_bhu_section20a_railways_admin,access_bhu_section20a_railways_admin,model_bhu_section20a_railways,bhuarjan.group_bhuarjan_admin,1,1,1,1
access_bhu_section20d_railways,access_bhu_section20d_railways,model_bhu_section20d_railways,base.group_user,1,1,1,1
access_bhu_section20d_railways_admin,access_bhu_section20d_railways_admin,model_bhu_section20d_railways,bhuarjan.group_bhuarjan_admin,1,1,1,1
access_bhu_section20e_railways,access_bhu_section20e_railways,model_bhu_section20e_railways,base.group_user,1,1,1,1
access_bhu_section20e_railways_admin,access_bhu_section20e_railways_admin,model_bhu_section20e_railways,bhuarjan.group_bhuarjan_admin,1,1,1,1
access_bhu_section3a_nh,access_bhu_section3a_nh,model_bhu_section3a_nh,base.group_user,1,1,1,1
access_bhu_section3a_nh_admin,access_bhu_section3a_nh_admin,model_bhu_section3a_nh,bhuarjan.group_bhuarjan_admin,1,1,1,1
access_bhu_section3c_nh,access_bhu_section3c_nh,model_bhu_section3c_nh,base.group_user,1,1,1,1
access_bhu_section3c_nh_admin,access_bhu_section3c_nh_admin,model_bhu_section3c_nh,bhuarjan.group_bhuarjan_admin,1,1,1,1
access_bhu_section3d_nh,access_bhu_section3d_nh,model_bhu_section3d_nh,base.group_user,1,1,1,1
access_bhu_section3d_nh_admin,access_bhu_section3d_nh_admin,model_bhu_section3d_nh,bhuarjan.group_bhuarjan_admin,1,1,1,1
access_bhu_mutual_consent_policy,access_bhu_mutual_consent_policy,model_bhu_mutual_consent_policy,base.group_user,1,1,1,1
access_bhu_mutual_consent_policy_admin,access_bhu_mutual_consent_policy_admin,model_bhu_mutual_consent_policy,bhuarjan.group_bhuarjan_admin,1,1,1,1
access_bhu_reject_survey_wizard,access_bhu_reject_survey_wizard,model_bhu_reject_survey_wizard,base.group_user,1,1,1,1
access_bhu_section8_approve_reject_wizard,access_bhu_section8_approve_reject_wizard,model_bhu_section8_approve_reject_wizard,base.group_user,1,1,1,1
access_bhu_section20d_railways_khasra,access_bhu_section20d_railways_khasra,model_bhu_section20d_railways_khasra,base.group_user,1,1,1,1
access_bhu_reject_railways_survey_wizard,access_bhu_reject_railways_survey_wizard,model_bhu_reject_railways_survey_wizard,base.group_user,1,1,1,1
access_bhu_issue_user,bhu.issue.user,model_bhuarjan_issue,base.group_user,1,1,1,0
access_bhu_issue_admin,bhu.issue.admin,model_bhuarjan_issue,bhuarjan.group_bhuarjan_admin,1,1,1,1
access_bhu_issue_wizard_user,bhu.issue.wizard.user,model_bhuarjan_issue_wizard,base.group_user,1,1,1,1
access_bhu_gantt_report_wizard,bhu.gantt.report.wizard,model_bhuarjan_gantt_report_wizard,base.group_user,1,1,1,1
access_change_password_wizard_district_admin,change.password.wizard.district.admin,base.model_change_password_wizard,bhuarjan.group_bhuarjan_district_administrator,1,1,1,1
access_change_password_user_district_admin,change.password.user.district.admin,base.model_change_password_user,bhuarjan.group_bhuarjan_district_administrator,1,1,1,1

